Gender,Age,Annual Income (k$),Spending Score (1-100),Frequency,Cluster,Segment
0,38,78,76,17,1,"Young, High-Spending Shoppers"
0,47,78,16,17,3,"Low-Income, Low-Spending Customers"
0,27,78,89,12,1,"Young, High-Spending Shoppers"
1,37,78,1,7,3,"Low-Income, Low-Spending Customers"
0,30,78,78,2,4,"Middle-Aged, High-Spending Enthusiasts"
1,34,78,1,3,3,"Low-Income, Low-Spending Customers"
0,30,78,73,17,1,"Young, High-Spending Shoppers"
0,56,79,35,5,3,"Low-Income, Low-Spending Customers"
0,29,79,83,17,1,"Young, High-Spending Shoppers"
1,19,81,5,17,3,"Low-Income, Low-Spending Customers"
0,31,81,93,17,1,"Young, High-Spending Shoppers"
1,50,85,26,2,3,"Low-Income, Low-Spending Customers"
0,36,85,75,2,4,"Middle-Aged, High-Spending Enthusiasts"
1,42,86,20,5,3,"Low-Income, Low-Spending Customers"
0,33,86,95,1,4,"Middle-Aged, High-Spending Enthusiasts"
0,36,87,27,1,3,"Low-Income, Low-Spending Customers"
1,32,87,63,19,1,"Young, High-Spending Shoppers"
1,40,87,13,2,3,"Low-Income, Low-Spending Customers"
1,28,87,75,12,1,"Young, High-Spending Shoppers"
1,36,87,10,6,3,"Low-Income, Low-Spending Customers"
1,36,87,92,4,4,"Middle-Aged, High-Spending Enthusiasts"
0,52,88,13,11,3,"Low-Income, Low-Spending Customers"
0,30,88,86,17,1,"Young, High-Spending Shoppers"
1,58,88,15,6,3,"Low-Income, Low-Spending Customers"
1,27,88,69,5,4,"Middle-Aged, High-Spending Enthusiasts"
1,59,93,14,2,3,"Low-Income, Low-Spending Customers"
1,35,93,90,6,4,"Middle-Aged, High-Spending Enthusiasts"
0,37,97,32,11,3,"Low-Income, Low-Spending Customers"
0,32,97,86,16,1,"Young, High-Spending Shoppers"
1,46,98,15,16,3,"Low-Income, Low-Spending Customers"
0,29,98,88,1,4,"Middle-Aged, High-Spending Enthusiasts"
0,41,99,39,9,3,"Low-Income, Low-Spending Customers"
1,30,99,97,6,4,"Middle-Aged, High-Spending Enthusiasts"
0,54,101,24,16,3,"Low-Income, Low-Spending Customers"
1,28,101,68,3,4,"Middle-Aged, High-Spending Enthusiasts"
0,41,103,17,4,3,"Low-Income, Low-Spending Customers"
0,36,103,85,19,1,"Young, High-Spending Shoppers"
0,34,103,23,3,3,"Low-Income, Low-Spending Customers"
0,32,103,69,19,1,"Young, High-Spending Shoppers"
1,33,113,8,7,3,"Low-Income, Low-Spending Customers"
0,38,113,91,9,1,"Young, High-Spending Shoppers"
0,47,120,16,1,3,"Low-Income, Low-Spending Customers"
0,35,120,79,8,1,"Young, High-Spending Shoppers"
0,45,126,28,7,3,"Low-Income, Low-Spending Customers"
1,32,126,74,18,1,"Young, High-Spending Shoppers"
1,32,137,18,8,3,"Low-Income, Low-Spending Customers"
1,30,137,83,1,4,"Middle-Aged, High-Spending Enthusiasts"
